Bạn là chuyên gia ẩm thực Việt Nam.

Dưới đây là các cặp nguyên liệu. Mỗi cặp gồm:
- raw_name      : tên nguyên liệu thô (có thể viết tắt, lỗi chính tả nhỏ)
- mapped_to     : tên nguyên liệu chuẩn đang được gán

Câu hỏi: "raw_name" này và "mapped_to" có phải là 2 nguyên liệu THỰC SỰ KHÁC NHAU không?
Ví dụ: "hành lá" và "hành tím" → KHÁC NHAU thật sự
        "hành lá" và "hành lá tươi" → GIỐNG NHAU (chỉ là cách gọi khác)
        "hành" và "hành tím" → CÓ THỂ GIỐNG (hành thường = hành tím ở VN)

────────────────────────────────────────────────────────
pattern_id= 101 | raw="Sốt mayonaise" | mapped_to="sốt" | dish="Tuỷ Bò Chiên Giòn"
pattern_id= 102 | raw="húng quế" | mapped_to="quế" | dish="Gỏi Xoài Khô Cá Sặc"
pattern_id= 103 | raw="Bột canh" | mapped_to="Bột (chung)" | dish="Thịt rang dừa"
pattern_id= 104 | raw="tôm nõn" | mapped_to="tôm thẻ loại to" | dish="Củ niễng xào tôm nõn"
pattern_id= 105 | raw="dầu mè" | mapped_to="dầu vừng" | dish="Há Cảo Nhân Thịt"
pattern_id= 106 | raw="cá chỉ vàng" | mapped_to="Cá chỉ vàng khô" | dish="Cá Chỉ Nộm"
pattern_id= 107 | raw="lòng trắng trứng" | mapped_to="Trứng gà" | dish="Bánh qui nấm"
pattern_id= 108 | raw="thịt xay" | mapped_to="Thịt băm" | dish="Canh nấm đùi gà và bông cải nấu thịt xay"
pattern_id= 109 | raw="nước màu" | mapped_to="nước" | dish="Cá lăng kho lạt"
pattern_id= 110 | raw="Mắm nêm" | mapped_to="nước mắm" | dish="Bún mắm nêm tai heo"
pattern_id= 111 | raw="đùi gà" | mapped_to="nấm đùi gà" | dish="Nấm ngọc tẩm xào thịt gà"
pattern_id= 112 | raw="Dầu olive" | mapped_to="ô liu" | dish="Phi lê cá lóc sốt teriyaki"
pattern_id= 113 | raw="ớt bột" | mapped_to="ớt" | dish="Cá Hố Kho Ớt Bột"
pattern_id= 114 | raw="Nước màu" | mapped_to="nước" | dish="Cá bống biển kho mặn"
pattern_id= 115 | raw="tim heo" | mapped_to="thịt heo" | dish="Tim Heo Luộc Chấm Mắm Nêm"
pattern_id= 116 | raw="bánh canh" | mapped_to="bánh" | dish="Bánh canh cua thịt gà"
pattern_id= 117 | raw="củ hành" | mapped_to="hành tím" | dish="Măng xào nấm"
pattern_id= 118 | raw="thơm" | mapped_to="dứa" | dish="Canh cá sơn thóc nấu ngọt"
pattern_id= 119 | raw="Nấm đông cô" | mapped_to="nấm hương" | dish="Cá Chẽm Hấp Song Nhĩ"
pattern_id= 120 | raw="thịt đùi heo" | mapped_to="thịt đùi" | dish="Thịt bắp giò và móng giò kho quế, hoa hồi, thảo quả"
pattern_id= 121 | raw="Rau cần" | mapped_to="cần tây" | dish="Canh Khoai Tây Nấu Rau Cần, Cà Chua, Thì Là"
pattern_id= 122 | raw="nước cốt dừa" | mapped_to="nước cốt" | dish="Cà Ri Cá Chim"
pattern_id= 123 | raw="nấm lộc nhung khô" | mapped_to="nấm kim châm" | dish="Miến Xào Nấm Lộc Nhung Chay"
pattern_id= 124 | raw="súp lơ" | mapped_to="bông cải" | dish="Mì xào thịt thăn súp lơ"
pattern_id= 125 | raw="nguội" | mapped_to="cơm" | dish="Cơm chiên thịt bò xào"
pattern_id= 126 | raw="bia" | mapped_to="lon bia" | dish="Tôm phốc-Tôm càng biển hấp bia"
