Bạn là chuyên gia ẩm thực Việt Nam.

Dưới đây là các cặp nguyên liệu. Mỗi cặp gồm:
- raw_name      : tên nguyên liệu thô (có thể viết tắt, lỗi chính tả nhỏ)
- mapped_to     : tên nguyên liệu chuẩn đang được gán

Câu hỏi: "raw_name" này và "mapped_to" có phải là 2 nguyên liệu THỰC SỰ KHÁC NHAU không?
Ví dụ: "hành lá" và "hành tím" → KHÁC NHAU thật sự
        "hành lá" và "hành lá tươi" → GIỐNG NHAU (chỉ là cách gọi khác)
        "hành" và "hành tím" → CÓ THỂ GIỐNG (hành thường = hành tím ở VN)

────────────────────────────────────────────────────────
pattern_id=1701 | raw="nui gạo lứt" | mapped_to="nui" | dish="Nui Lứt Nấu Nấm"
pattern_id=1702 | raw="rau củ broccoli carrots đậu ve ớt chuông hành" | mapped_to="bông cải" | dish="Rau củ xào kim châm"
pattern_id=1703 | raw="tomato sauce" | mapped_to="cà chua" | dish="Nui lứt xào bò và nấm kim châm"
pattern_id=1704 | raw="Mắm ngò" | mapped_to="nước mắm" | dish="Phi Lê Cá Điêu Hồng Chiên Giòn Chấm Mắm Ngò"
pattern_id=1705 | raw="Tỏi ớt băm" | mapped_to="ớt" | dish="Phi Lê Cá Điêu Hồng Chiên Giòn Chấm Mắm Ngò"
pattern_id=1706 | raw="tàu hũ ky lá khô" | mapped_to="lá" | dish="Đậu hũ sốt chanh dây hạt chia"
pattern_id=1707 | raw="đuôi heo chặt khoanh" | mapped_to="thịt heo" | dish="Nui nấu đuôi heo"
pattern_id=1708 | raw="nui lứt xoắn" | mapped_to="nui" | dish="🌱 Nui Lứt Xoắn Xào Nấm Chay"
pattern_id=1709 | raw="catfish" | mapped_to="cá trê" | dish="Cháo catfish(cá bông lau)"
pattern_id=1710 | raw="Gia vị hành răm thìa là ớt tươi" | mapped_to="ớt" | dish="Cá hấp xì dầu"
pattern_id=1711 | raw="nấm hương tươi nấm linh chi trắng" | mapped_to="nấm hương" | dish="Mì soba nấu bò nấm"
pattern_id=1712 | raw="gia vị lẩu Thái" | mapped_to="gia vị" | dish="Mì soba nấu bò nấm"
pattern_id=1713 | raw="Hành lá mùi tàu" | mapped_to="hành lá" | dish="Canh móng giò, bắp bò nấu khoai tây, cà rốt"
pattern_id=1714 | raw="tim heo kg" | mapped_to="thịt heo" | dish="Tim heo trộn"
pattern_id=1715 | raw="Rau thơm ram răm ớt trái chanh tỏi" | mapped_to="rau răm" | dish="Tim heo trộn"
pattern_id=1716 | raw="phở sắn" | mapped_to="sắn" | dish="Phở sắn chiên giòn sốt mực xào rau củ chua ngọt"
pattern_id=1717 | raw="Hành lá tỏi băm" | mapped_to="hành lá" | dish="Phở sắn chiên giòn sốt mực xào rau củ chua ngọt"
pattern_id=1718 | raw="thịt vai băm xay nhỏ" | mapped_to="thịt nạc dăm" | dish="Thịt, tôm chưng mắm tép"
pattern_id=1719 | raw="Riềng xay củ sả củ hành khô" | mapped_to="sả" | dish="Thịt, tôm chưng mắm tép"
pattern_id=1720 | raw="tía tô lá lốt" | mapped_to="lá lốt" | dish="Đầu, xương cá diêu hồng nấu hoa chuối"
